#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 4941 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4942 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4943 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4944 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4945 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4946 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4947 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4948 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4949 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4950 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4951 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4952 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4953 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4954 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4955 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4956 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4957 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4958 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4959 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4960 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4961 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4962 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4963 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4964 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4965 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4966 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4967 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4968 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4969 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4970 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4971 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4972 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4973 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4974 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4975 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4976 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4977 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4978 --> Global Lowest Cost : 0.33037900024716327
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4979 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4980 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4981 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4982 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4983 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4984 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4985 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4986 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4987 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4988 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4989 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4990 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4991 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4992 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4993 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4994 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4995 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4996 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4997 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4998 --> Global Lowest Cost : 0.33037900024716327
           Iteration 4999 --> Global Lowest Cost : 0.33037900024716327
           Iteration 5000 --> Global Lowest Cost : 0.33037900024716327
   
 Run 10 ... 
         Initialization 
           Iteration 1 --> Global Lowest Cost : 0.7772468264379664
           Iteration 2 --> Global Lowest Cost : 0.7438463727969445
           Iteration 3 --> Global Lowest Cost : 0.5837261848504398
           Iteration 4 --> Global Lowest Cost : 0.5726164298219406
           Iteration 5 --> Global Lowest Cost : 0.5726164298219406
           Iteration 6 --> Global Lowest Cost : 0.5726164298219406
           Iteration 7 --> Global Lowest Cost : 0.5726164298219406
           Iteration 8 --> Global Lowest Cost : 0.5068063035787631
           Iteration 9 --> Global Lowest Cost : 0.501867941694046
           Iteration 10 --> Global Lowest Cost : 0.43441734871264337
           Iteration 11 --> Global Lowest Cost : 0.40970098431469776
           Iteration 12 --> Global Lowest Cost : 0.40276045161577245
           Iteration 13 --> Global Lowest Cost : 0.40276045161577245
           Iteration 14 --> Global Lowest Cost : 0.40276045161577245
           Iteration 15 --> Global Lowest Cost : 0.40276045161577245
           Iteration 16 --> Global Lowest Cost : 0.4004939604491032
           Iteration 17 --> Global Lowest Cost : 0.4004939604491032
           Iteration 18 --> Global Lowest Cost : 0.3916784431685985
           Iteration 19 --> Global Lowest Cost : 0.3916784431685985
           Iteration 20 --> Global Lowest Cost : 0.39159708575700375
           Iteration 21 --> Global Lowest Cost : 0.39159708575700375
           Iteration 22 --> Global Lowest Cost : 0.39159708575700375
           Iteration 23 --> Global Lowest Cost : 0.38807271331094895
           Iteration 24 --> Global Lowest Cost : 0.38807271331094895
           Iteration 25 --> Global Lowest Cost : 0.38807271331094895
           Iteration 26 --> Global Lowest Cost : 0.3853996855200293
           Iteration 27 --> Global Lowest Cost : 0.3853996855200293
           Iteration 28 --> Global Lowest Cost : 0.3853996855200293
           Iteration 29 --> Global Lowest Cost : 0.3853996855200293
           Iteration 30 --> Global Lowest Cost : 0.3770119611357618
           Iteration 31 --> Global Lowest Cost : 0.3770119611357618
           Iteration 32 --> Global Lowest Cost : 0.3770119611357618
           Iteration 33 --> Global Lowest Cost : 0.3770119611357618
           Iteration 34 --> Global Lowest Cost : 0.3770119611357618
           Iteration 35 --> Global Lowest Cost : 0.3770119611357618
           Iteration 36 --> Global Lowest Cost : 0.3735712714675435
           Iteration 37 --> Global Lowest Cost : 0.3735712714675435
           Iteration 38 --> Global Lowest Cost : 0.3735712714675435
           Iteration 39 --> Global Lowest Cost : 0.3735712714675435
           Iteration 40 --> Global Lowest Cost : 0.3735712714675435
           Iteration 41 --> Global Lowest Cost : 0.3735712714675435
           Iteration 42 --> Global Lowest Cost : 0.3735712714675435
           Iteration 43 --> Global Lowest Cost : 0.3735712714675435
           Iteration 44 --> Global Lowest Cost : 0.37056673329063794
           Iteration 45 --> Global Lowest Cost : 0.37056673329063794
           Iteration 46 --> Global Lowest Cost : 0.36853282022311945
           Iteration 47 --> Global Lowest Cost : 0.36853282022311945
           Iteration 48 --> Global Lowest Cost : 0.36853282022311945
           Iteration 49 --> Global Lowest Cost : 0.36853282022311945
           Iteration 50 --> Global Lowest Cost : 0.36853282022311945
           Iteration 51 --> Global Lowest Cost : 0.36853282022311945
           Iteration 52 --> Global Lowest Cost : 0.36853282022311945
           Iteration 53 --> Global Lowest Cost : 0.36853282022311945
           Iteration 54 --> Global Lowest Cost : 0.36853282022311945
           Iteration 55 --> Global Lowest Cost : 0.36853282022311945
           Iteration 56 --> Global Lowest Cost : 0.36853282022311945
           Iteration 57 --> Global Lowest Cost : 0.36853282022311945
           Iteration 58 --> Global Lowest Cost : 0.36853282022311945
           Iteration 59 --> Global Lowest Cost : 0.36853282022311945
           Iteration 60 --> Global Lowest Cost : 0.36853282022311945
           Iteration 61 --> Global Lowest Cost : 0.36853282022311945
           Iteration 62 --> Global Lowest Cost : 0.36853282022311945
           Iteration 63 --> Global Lowest Cost : 0.36853282022311945
           Iteration 64 --> Global Lowest Cost : 0.36853282022311945
           Iteration 65 --> Global Lowest Cost : 0.36853282022311945
           Iteration 66 --> Global Lowest Cost : 0.36853282022311945
           Iteration 67 --> Global Lowest Cost : 0.36853282022311945
           Iteration 68 --> Global Lowest Cost : 0.36853282022311945
           Iteration 69 --> Global Lowest Cost : 0.36853282022311945
           Iteration 70 --> Global Lowest Cost : 0.36853282022311945
           Iteration 71 --> Global Lowest Cost : 0.36853282022311945
           Iteration 72 --> Global Lowest Cost : 0.36853282022311945
           Iteration 73 --> Global Lowest Cost : 0.36853282022311945
           Iteration 74 --> Global Lowest Cost : 0.36853282022311945
           Iteration 75 --> Global Lowest Cost : 0.36853282022311945
           Iteration 76 --> Global Lowest Cost : 0.36853282022311945
           Iteration 77 --> Global Lowest Cost : 0.36853282022311945
           Iteration 78 --> Global Lowest Cost : 0.36853282022311945
           Iteration 79 --> Global Lowest Cost : 0.36853282022311945
           Iteration 80 --> Global Lowest Cost : 0.36853282022311945
           Iteration 81 --> Global Lowest Cost : 0.36853282022311945
           Iteration 82 --> Global Lowest Cost : 0.36853282022311945
           Iteration 83 --> Global Lowest Cost : 0.36853282022311945
           Iteration 84 --> Global Lowest Cost : 0.36853282022311945
           Iteration 85 --> Global Lowest Cost : 0.36853282022311945
           Iteration 86 --> Global Lowest Cost : 0.36853282022311945
           Iteration 87 --> Global Lowest Cost : 0.36853282022311945
           Iteration 88 --> Global Lowest Cost : 0.36853282022311945
           Iteration 89 --> Global Lowest Cost : 0.36853282022311945
           Iteration 90 --> Global Lowest Cost : 0.36853282022311945
           Iteration 91 --> Global Lowest Cost : 0.36853282022311945
           Iteration 92 --> Global Lowest Cost : 0.36853282022311945
           Iteration 93 --> Global Lowest Cost : 0.36853282022311945
           Iteration 94 --> Global Lowest Cost : 0.36853282022311945
           Iteration 95 --> Global Lowest Cost : 0.36853282022311945
           Iteration 96 --> Global Lowest Cost : 0.36853282022311945
           Iteration 97 --> Global Lowest Cost : 0.36853282022311945
           Iteration 98 --> Global Lowest Cost : 0.36853282022311945
           Iteration 99 --> Global Lowest Cost : 0.36853282022311945
           Iteration 100 --> Global Lowest Cost : 0.36853282022311945
           Iteration 101 --> Global Lowest Cost : 0.367555969845091
           Iteration 102 --> Global Lowest Cost : 0.367555969845091
           Iteration 103 --> Global Lowest Cost : 0.367555969845091
           Iteration 104 --> Global Lowest Cost : 0.367555969845091
           Iteration 105 --> Global Lowest Cost : 0.367555969845091
           Iteration 106 --> Global Lowest Cost : 0.367555969845091
           Iteration 107 --> Global Lowest Cost : 0.367555969845091
           Iteration 108 --> Global Lowest Cost : 0.367555969845091
           Iteration 109 --> Global Lowest Cost : 0.367555969845091
           Iteration 110 --> Global Lowest Cost : 0.367555969845091
           Iteration 111 --> Global Lowest Cost : 0.367555969845091
           Iteration 112 --> Global Lowest Cost : 0.367555969845091
           Iteration 113 --> Global Lowest Cost : 0.367555969845091
           Iteration 114 --> Global Lowest Cost : 0.367555969845091
           Iteration 115 --> Global Lowest Cost : 0.367555969845091
           Iteration 116 --> Global Lowest Cost : 0.367555969845091
           Iteration 117 --> Global Lowest Cost : 0.367555969845091
           Iteration 118 --> Global Lowest Cost : 0.367555969845091
           Iteration 119 --> Global Lowest Cost : 0.367555969845091
           Iteration 120 --> Global Lowest Cost : 0.367555969845091
           Iteration 121 --> Global Lowest Cost : 0.367555969845091
           Iteration 122 --> Global Lowest Cost : 0.367555969845091
           Iteration 123 --> Global Lowest Cost : 0.367555969845091
           Iteration 124 --> Global Lowest Cost : 0.36748009844913426
           Iteration 125 --> Global Lowest Cost : 0.36748009844913426
           Iteration 126 --> Global Lowest Cost : 0.36748009844913426
           Iteration 127 --> Global Lowest Cost : 0.36748009844913426
           Iteration 128 --> Global Lowest Cost : 0.3646920160432133
           Iteration 129 --> Global Lowest Cost : 0.3646920160432133
           Iteration 130 --> Global Lowest Cost : 0.36177875586360914
           Iteration 131 --> Global Lowest Cost : 0.36177875586360914
           Iteration 132 --> Global Lowest Cost : 0.36177875586360914
           Iteration 133 --> Global Lowest Cost : 0.36177875586360914
           Iteration 134 --> Global Lowest Cost : 0.36177875586360914
           Iteration 135 --> Global Lowest Cost : 0.36177875586360914
           Iteration 136 --> Global Lowest Cost : 0.36177875586360914
           Iteration 137 --> Global Lowest Cost : 0.36177875586360914
           Iteration 138 --> Global Lowest Cost : 0.36177875586360914
           Iteration 139 --> Global Lowest Cost : 0.36177875586360914
           Iteration 140 --> Global Lowest Cost : 0.36177875586360914
           Iteration 141 --> Global Lowest Cost : 0.36177875586360914
           Iteration 142 --> Global Lowest Cost : 0.36177875586360914
           Iteration 143 --> Global Lowest Cost : 0.36177875586360914
           Iteration 144 --> Global Lowest Cost : 0.36177875586360914
           Iteration 145 --> Global Lowest Cost : 0.36177875586360914
           Iteration 146 --> Global Lowest Cost : 0.36177875586360914
           Iteration 147 --> Global Lowest Cost : 0.36177875586360914
           Iteration 148 --> Global Lowest Cost : 0.36177875586360914
           Iteration 149 --> Global Lowest Cost : 0.36177875586360914
           Iteration 150 --> Global Lowest Cost : 0.36177875586360914
           Iteration 151 --> Global Lowest Cost : 0.36177875586360914
           Iteration 152 --> Global Lowest Cost : 0.36177875586360914
           Iteration 153 --> Global Lowest Cost : 0.36177875586360914
           Iteration 154 --> Global Lowest Cost : 0.36177875586360914
           Iteration 155 --> Global Lowest Cost : 0.36177875586360914
           Iteration 156 --> Global Lowest Cost : 0.36177875586360914
           Iteration 157 --> Global Lowest Cost : 0.36177875586360914
           Iteration 158 --> Global Lowest Cost : 0.36177875586360914
           Iteration 159 --> Global Lowest Cost : 0.36177875586360914
           Iteration 160 --> Global Lowest Cost : 0.36177875586360914
           Iteration 161 --> Global Lowest Cost : 0.36177875586360914
           Iteration 162 --> Global Lowest Cost : 0.36177875586360914
           Iteration 163 --> Global Lowest Cost : 0.36177875586360914
           Iteration 164 --> Global Lowest Cost : 0.36177875586360914
           Iteration 165 --> Global Lowest Cost : 0.36177875586360914
           Iteration 166 --> Global Lowest Cost : 0.36177875586360914
           Iteration 167 --> Global Lowest Cost : 0.36003229931115693
           Iteration 168 --> Global Lowest Cost : 0.36003229931115693
           Iteration 169 --> Global Lowest Cost : 0.36003229931115693
           Iteration 170 --> Global Lowest Cost : 0.36003229931115693
           Iteration 171 --> Global Lowest Cost : 0.36003229931115693
           Iteration 172 --> Global Lowest Cost : 0.36003229931115693
           Iteration 173 --> Global Lowest Cost : 0.36003229931115693
           Iteration 174 --> Global Lowest Cost : 0.36003229931115693
           Iteration 175 --> Global Lowest Cost : 0.36003229931115693
           Iteration 176 --> Global Lowest Cost : 0.36003229931115693
           Iteration 177 --> Global Lowest Cost : 0.36003229931115693
           Iteration 178 --> Global Lowest Cost : 0.36003229931115693
           Iteration 179 --> Global Lowest Cost : 0.36003229931115693
           Iteration 180 --> Global Lowest Cost : 0.36003229931115693
           Iteration 181 --> Global Lowest Cost : 0.36003229931115693
           Iteration 182 --> Global Lowest Cost : 0.36003229931115693
           Iteration 183 --> Global Lowest Cost : 0.36003229931115693
           Iteration 184 --> Global Lowest Cost : 0.36003229931115693
           Iteration 185 --> Global Lowest Cost : 0.36003229931115693
           Iteration 186 --> Global Lowest Cost : 0.36003229931115693
           Iteration 187 --> Global Lowest Cost : 0.36003229931115693
           Iteration 188 --> Global Lowest Cost : 0.36003229931115693
           Iteration 189 --> Global Lowest Cost : 0.36003229931115693
           Iteration 190 --> Global Lowest Cost : 0.36003229931115693
           Iteration 191 --> Global Lowest Cost : 0.36003229931115693
           Iteration 192 --> Global Lowest Cost : 0.36003229931115693
           Iteration 193 --> Global Lowest Cost : 0.36003229931115693
           Iteration 194 --> Global Lowest Cost : 0.36003229931115693
           Iteration 195 --> Global Lowest Cost : 0.36003229931115693
           Iteration 196 --> Global Lowest Cost : 0.36003229931115693
           Iteration 197 --> Global Lowest Cost : 0.36003229931115693
           Iteration 198 --> Global Lowest Cost : 0.36003229931115693
           Iteration 199 --> Global Lowest Cost : 0.36003229931115693
           Iteration 200 --> Global Lowest Cost : 0.36003229931115693
           Iteration 201 --> Global Lowest Cost : 0.36003229931115693
           Iteration 202 --> Global Lowest Cost : 0.36003229931115693
           Iteration 203 --> Global Lowest Cost : 0.36003229931115693
           Iteration 204 --> Global Lowest Cost : 0.36003229931115693
           Iteration 205 --> Global Lowest Cost : 0.36003229931115693
           Iteration 206 --> Global Lowest Cost : 0.36003229931115693
           Iteration 207 --> Global Lowest Cost : 0.36003229931115693
           Iteration 208 --> Global Lowest Cost : 0.36003229931115693
           Iteration 209 --> Global Lowest Cost : 0.36003229931115693
           Iteration 210 --> Global Lowest Cost : 0.36003229931115693
           Iteration 211 --> Global Lowest Cost : 0.36003229931115693
           Iteration 212 --> Global Lowest Cost : 0.36003229931115693
           Iteration 213 --> Global Lowest Cost : 0.36003229931115693
           Iteration 214 --> Global Lowest Cost : 0.36003229931115693
           Iteration 215 --> Global Lowest Cost : 0.36003229931115693
           Iteration 216 --> Global Lowest Cost : 0.36003229931115693
           Iteration 217 --> Global Lowest Cost : 0.36003229931115693
           Iteration 218 --> Global Lowest Cost : 0.36003229931115693
           Iteration 219 --> Global Lowest Cost : 0.36003229931115693
           Iteration 220 --> Global Lowest Cost : 0.36003229931115693
           Iteration 221 --> Global Lowest Cost : 0.36003229931115693
           Iteration 222 --> Global Lowest Cost : 0.36003229931115693
           Iteration 223 --> Global Lowest Cost : 0.36003229931115693
           Iteration 224 --> Global Lowest Cost : 0.36003229931115693
           Iteration 225 --> Global Lowest Cost : 0.36003229931115693
           Iteration 226 --> Global Lowest Cost : 0.36003229931115693
           Iteration 227 --> Global Lowest Cost : 0.36003229931115693
           Iteration 228 --> Global Lowest Cost : 0.36003229931115693
           Iteration 229 --> Global Lowest Cost : 0.36003229931115693
           Iteration 230 --> Global Lowest Cost : 0.36003229931115693
           Iteration 231 --> Global Lowest Cost : 0.36003229931115693
           Iteration 232 --> Global Lowest Cost : 0.36003229931115693
           Iteration 233 --> Global Lowest Cost : 0.36003229931115693
           Iteration 234 --> Global Lowest Cost : 0.36003229931115693
           Iteration 235 --> Global Lowest Cost : 0.36003229931115693
           Iteration 236 --> Global Lowest Cost : 0.36003229931115693
           Iteration 237 --> Global Lowest Cost : 0.36003229931115693
           Iteration 238 --> Global Lowest Cost : 0.36003229931115693
           Iteration 239 --> Global Lowest Cost : 0.36003229931115693
           Iteration 240 --> Global Lowest Cost : 0.36003229931115693
           Iteration 241 --> Global Lowest Cost : 0.36003229931115693
           Iteration 242 --> Global Lowest Cost : 0.36003229931115693
           Iteration 243 --> Global Lowest Cost : 0.36003229931115693
           Iteration 244 --> Global Lowest Cost : 0.36003229931115693
           Iteration 245 --> Global Lowest Cost : 0.36003229931115693
           Iteration 246 --> Global Lowest Cost : 0.36003229931115693
           Iteration 247 --> Global Lowest Cost : 0.36003229931115693
           Iteration 248 --> Global Lowest Cost : 0.36003229931115693
           Iteration 249 --> Global Lowest Cost : 0.36003229931115693
           Iteration 250 --> Global Lowest Cost : 0.36003229931115693
           Iteration 251 --> Global Lowest Cost : 0.36003229931115693
           Iteration 252 --> Global Lowest Cost : 0.36003229931115693
           Iteration 253 --> Global Lowest Cost : 0.36003229931115693
           Iteration 254 --> Global Lowest Cost : 0.36003229931115693
           Iteration 255 --> Global Lowest Cost : 0.36003229931115693
           Iteration 256 --> Global Lowest Cost : 0.36003229931115693
           Iteration 257 --> Global Lowest Cost : 0.36003229931115693
           Iteration 258 --> Global Lowest Cost : 0.36003229931115693
           Iteration 259 --> Global Lowest Cost : 0.36003229931115693
           Iteration 260 --> Global Lowest Cost : 0.36003229931115693
           Iteration 261 --> Global Lowest Cost : 0.36003229931115693
           Iteration 262 --> Global Lowest Cost : 0.36003229931115693
           Iteration 263 --> Global Lowest Cost : 0.36003229931115693
           Iteration 264 --> Global Lowest Cost : 0.36003229931115693
           Iteration 265 --> Global Lowest Cost : 0.36003229931115693
           Iteration 266 --> Global Lowest Cost : 0.36003229931115693
           Iteration 267 --> Global Lowest Cost : 0.36003229931115693
           Iteration 268 --> Global Lowest Cost : 0.36003229931115693
           Iteration 269 --> Global Lowest Cost : 0.36003229931115693
           Iteration 270 --> Global Lowest Cost : 0.36003229931115693
           Iteration 271 --> Global Lowest Cost : 0.36003229931115693
           Iteration 272 --> Global Lowest Cost : 0.36003229931115693
           Iteration 273 --> Global Lowest Cost : 0.36003229931115693
           Iteration 274 --> Global Lowest Cost : 0.36003229931115693
           Iteration 275 --> Global Lowest Cost : 0.36003229931115693
           Iteration 276 --> Global Lowest Cost : 0.36003229931115693
           Iteration 277 --> Global Lowest Cost : 0.36003229931115693
           Iteration 278 --> Global Lowest Cost : 0.36003229931115693
           Iteration 279 --> Global Lowest Cost : 0.36003229931115693
           Iteration 280 --> Global Lowest Cost : 0.36003229931115693
           Iteration 281 --> Global Lowest Cost : 0.35980270886472776
           Iteration 282 --> Global Lowest Cost : 0.35980270886472776
           Iteration 283 --> Global Lowest Cost : 0.35980270886472776
           Iteration 284 --> Global Lowest Cost : 0.35980270886472776
           Iteration 285 --> Global Lowest Cost : 0.35980270886472776
           Iteration 286 --> Global Lowest Cost : 0.35980270886472776
           Iteration 287 --> Global Lowest Cost : 0.35980270886472776
           Iteration 288 --> Global Lowest Cost : 0.35980270886472776
           Iteration 289 --> Global Lowest Cost : 0.35980270886472776
           Iteration 290 --> Global Lowest Cost : 0.35980270886472776
           Iteration 291 --> Global Lowest Cost : 0.35980270886472776
           Iteration 292 --> Global Lowest Cost : 0.35980270886472776
           Iteration 293 --> Global Lowest Cost : 0.35980270886472776
           Iteration 294 --> Global Lowest Cost : 0.35980270886472776
           Iteration 295 --> Global Lowest Cost : 0.35980270886472776
           Iteration 296 --> Global Lowest Cost : 0.35980270886472776
           Iteration 297 --> Global Lowest Cost : 0.35980270886472776
           Iteration 298 --> Global Lowest Cost : 0.35980270886472776
           Iteration 299 --> Global Lowest Cost : 0.35980270886472776
           Iteration 300 --> Global Lowest Cost : 0.35980270886472776
           Iteration 301 --> Global Lowest Cost : 0.35980270886472776
           Iteration 302 --> Global Lowest Cost : 0.35980270886472776
           Iteration 303 --> Global Lowest Cost : 0.35980270886472776
           Iteration 304 --> Global Lowest Cost : 0.35980270886472776
           Iteration 305 --> Global Lowest Cost : 0.35980270886472776
           Iteration 306 --> Global Lowest Cost : 0.35980270886472776
           Iteration 307 --> Global Lowest Cost : 0.35980270886472776
           Iteration 308 --> Global Lowest Cost : 0.35980270886472776
           Iteration 309 --> Global Lowest Cost : 0.35980270886472776
           Iteration 310 --> Global Lowest Cost : 0.35980270886472776
           Iteration 311 --> Global Lowest Cost : 0.35980270886472776
           Iteration 312 --> Global Lowest Cost : 0.35962278045340373
           Iteration 313 --> Global Lowest Cost : 0.35962278045340373
           Iteration 314 --> Global Lowest Cost : 0.35962278045340373
           Iteration 315 --> Global Lowest Cost : 0.35962278045340373
           Iteration 316 --> Global Lowest Cost : 0.35962278045340373
           Iteration 317 --> Global Lowest Cost : 0.35962278045340373
           Iteration 318 --> Global Lowest Cost : 0.35962278045340373
           Iteration 319 --> Global Lowest Cost : 0.35962278045340373
           Iteration 320 --> Global Lowest Cost : 0.35962278045340373
           Iteration 321 --> Global Lowest Cost : 0.35962278045340373
           Iteration 322 --> Global Lowest Cost : 0.35962278045340373
           Iteration 323 --> Global Lowest Cost : 0.35962278045340373
           Iteration 324 --> Global Lowest Cost : 0.35962278045340373
           Iteration 325 --> Global Lowest Cost : 0.35962278045340373
           Iteration 326 --> Global Lowest Cost : 0.35962278045340373
           Iteration 327 --> Global Lowest Cost : 0.35962278045340373
           Iteration 328 --> Global Lowest Cost : 0.35962278045340373
           Iteration 329 --> Global Lowest Cost : 0.35962278045340373
           Iteration 330 --> Global Lowest Cost : 0.35962278045340373
           Iteration 331 --> Global Lowest Cost : 0.35962278045340373
           Iteration 332 --> Global Lowest Cost : 0.35962278045340373
           Iteration 333 --> Global Lowest Cost : 0.35962278045340373
           Iteration 334 --> Global Lowest Cost : 0.35962278045340373
           Iteration 335 --> Global Lowest Cost : 0.35962278045340373
           Iteration 336 --> Global Lowest Cost : 0.35962278045340373
           Iteration 337 --> Global Lowest Cost : 0.35962278045340373
           Iteration 338 --> Global Lowest Cost : 0.35962278045340373
           Iteration 339 --> Global Lowest Cost : 0.35962278045340373
           Iteration 340 --> Global Lowest Cost : 0.35962278045340373
           Iteration 341 --> Global Lowest Cost : 0.35962278045340373
           Iteration 342 --> Global Lowest Cost : 0.35962278045340373
           Iteration 343 --> Global Lowest Cost : 0.35962278045340373
           Iteration 344 --> Global Lowest Cost : 0.35962278045340373
           Iteration 345 --> Global Lowest Cost : 0.35962278045340373
           Iteration 346 --> Global Lowest Cost : 0.35962278045340373
           Iteration 347 --> Global Lowest Cost : 0.35962278045340373
           Iteration 348 --> Global Lowest Cost : 0.35962278045340373
           Iteration 349 --> Global Lowest Cost : 0.35962278045340373
           Iteration 350 --> Global Lowest Cost : 0.35962278045340373
           Iteration 351 --> Global Lowest Cost : 0.35962278045340373
           Iteration 352 --> Global Lowest Cost : 0.35962278045340373
           Iteration 353 --> Global Lowest Cost : 0.35962278045340373
           Iteration 354 --> Global Lowest Cost : 0.35962278045340373
           Iteration 355 --> Global Lowest Cost : 0.35962278045340373
           Iteration 356 --> Global Lowest Cost : 0.35962278045340373
           Iteration 357 --> Global Lowest Cost : 0.35962278045340373
           Iteration 358 --> Global Lowest Cost : 0.35962278045340373
           Iteration 359 --> Global Lowest Cost : 0.35962278045340373
           Iteration 360 --> Global Lowest Cost : 0.35962278045340373
           Iteration 361 --> Global Lowest Cost : 0.35962278045340373
           Iteration 362 --> Global Lowest Cost : 0.35962278045340373
           Iteration 363 --> Global Lowest Cost : 0.35962278045340373
           Iteration 364 --> Global Lowest Cost : 0.35962278045340373
           Iteration 365 --> Global Lowest Cost : 0.35962278045340373
           Iteration 366 --> Global Lowest Cost : 0.35962278045340373
           Iteration 367 --> Global Lowest Cost : 0.35962278045340373
           Iteration 368 --> Global Lowest Cost : 0.35962278045340373
           Iteration 369 --> Global Lowest Cost : 0.35962278045340373
           Iteration 370 --> Global Lowest Cost : 0.35962278045340373
           Iteration 371 --> Global Lowest Cost : 0.35962278045340373
           Iteration 372 --> Global Lowest Cost : 0.35962278045340373
           Iteration 373 --> Global Lowest Cost : 0.35962278045340373
           Iteration 374 --> Global Lowest Cost : 0.35962278045340373
           Iteration 375 --> Global Lowest Cost : 0.359278831894718
           Iteration 376 --> Global Lowest Cost : 0.359278831894718
           Iteration 377 --> Global Lowest Cost : 0.359278831894718
           Iteration 378 --> Global Lowest Cost : 0.359278831894718
           Iteration 379 --> Global Lowest Cost : 0.359278831894718
           Iteration 380 --> Global Lowest Cost : 0.359278831894718
           Iteration 381 --> Global Lowest Cost : 0.359278831894718
           Iteration 382 --> Global Lowest Cost : 0.359278831894718
           Iteration 383 --> Global Lowest Cost : 0.359278831894718
           Iteration 384 --> Global Lowest Cost : 0.359278831894718
           Iteration 385 --> Global Lowest Cost : 0.359278831894718
           Iteration 386 --> Global Lowest Cost : 0.359278831894718
           Iteration 387 --> Global Lowest Cost : 0.359278831894718
           Iteration 388 --> Global Lowest Cost : 0.359278831894718
           Iteration 389 --> Global Lowest Cost : 0.359278831894718
           Iteration 390 --> Global Lowest Cost : 0.359278831894718
           Iteration 391 --> Global Lowest Cost : 0.359278831894718
           Iteration 392 --> Global Lowest Cost : 0.359278831894718
           Iteration 393 --> Global Lowest Cost : 0.359278831894718
           Iteration 394 --> Global Lowest Cost : 0.359278831894718
           Iteration 395 --> Global Lowest Cost : 0.359278831894718
           Iteration 396 --> Global Lowest Cost : 0.359278831894718
           Iteration 397 --> Global Lowest Cost : 0.359278831894718
