#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 3381 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3382 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3383 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3384 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3385 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3386 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3387 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3388 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3389 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3390 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3391 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3392 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3393 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3394 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3395 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3396 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3397 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3398 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3399 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3400 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3401 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3402 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3403 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3404 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3405 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3406 --> Global Lowest Cost : 0.28595572935535996
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 3407 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3408 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3409 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3410 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3411 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3412 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3413 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3414 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3415 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3416 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3417 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3418 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3419 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3420 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3421 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3422 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3423 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3424 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3425 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3426 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3427 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3428 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3429 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3430 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3431 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3432 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3433 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3434 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3435 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3436 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3437 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3438 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3439 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3440 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3441 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3442 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3443 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3444 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3445 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3446 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3447 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3448 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3449 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3450 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3451 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3452 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3453 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3454 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3455 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3456 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3457 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3458 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3459 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3460 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3461 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3462 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3463 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3464 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3465 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3466 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3467 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3468 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3469 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3470 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3471 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3472 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3473 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3474 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3475 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3476 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3477 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3478 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3479 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3480 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3481 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3482 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3483 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3484 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3485 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3486 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3487 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3488 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3489 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3490 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3491 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3492 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3493 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3494 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3495 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3496 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3497 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3498 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3499 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3500 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3501 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3502 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3503 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3504 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3505 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3506 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3507 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3508 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3509 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3510 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3511 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3512 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3513 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3514 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3515 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3516 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3517 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3518 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3519 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3520 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3521 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3522 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3523 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3524 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3525 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3526 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3527 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3528 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3529 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3530 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3531 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3532 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3533 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3534 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3535 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3536 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3537 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3538 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3539 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3540 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3541 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3542 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3543 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3544 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3545 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3546 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3547 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3548 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3549 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3550 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3551 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3552 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3553 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3554 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3555 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3556 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3557 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3558 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3559 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3560 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3561 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3562 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3563 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3564 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3565 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3566 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3567 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3568 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3569 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3570 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3571 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3572 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3573 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3574 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3575 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3576 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3577 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3578 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3579 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3580 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3581 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3582 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3583 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3584 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3585 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3586 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3587 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3588 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3589 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3590 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3591 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3592 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3593 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3594 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3595 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3596 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3597 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3598 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3599 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3600 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3601 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3602 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3603 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3604 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3605 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3606 --> Global Lowest Cost : 0.28595572935535996
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 3607 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3608 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3609 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3610 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3611 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3612 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3613 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3614 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3615 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3616 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3617 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3618 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3619 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3620 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3621 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3622 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3623 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3624 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3625 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3626 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3627 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3628 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3629 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3630 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3631 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3632 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3633 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3634 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3635 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3636 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3637 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3638 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3639 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3640 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3641 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3642 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3643 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3644 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3645 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3646 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3647 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3648 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3649 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3650 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3651 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3652 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3653 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3654 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3655 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3656 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3657 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3658 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3659 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3660 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3661 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3662 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3663 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3664 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3665 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3666 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3667 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3668 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3669 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3670 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3671 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3672 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3673 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3674 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3675 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3676 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3677 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3678 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3679 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3680 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3681 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3682 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3683 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3684 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3685 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3686 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3687 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3688 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3689 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3690 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3691 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3692 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3693 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3694 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3695 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3696 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3697 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3698 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3699 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3700 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3701 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3702 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3703 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3704 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3705 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3706 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3707 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3708 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3709 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3710 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3711 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3712 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3713 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3714 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3715 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3716 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3717 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3718 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3719 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3720 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3721 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3722 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3723 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3724 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3725 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3726 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3727 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3728 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3729 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3730 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3731 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3732 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3733 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3734 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3735 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3736 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3737 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3738 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3739 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3740 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3741 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3742 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3743 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3744 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3745 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3746 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3747 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3748 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3749 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3750 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3751 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3752 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3753 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3754 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3755 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3756 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3757 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3758 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3759 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3760 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3761 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3762 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3763 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3764 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3765 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3766 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3767 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3768 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3769 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3770 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3771 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3772 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3773 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3774 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3775 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3776 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3777 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3778 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3779 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3780 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3781 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3782 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3783 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3784 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3785 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3786 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3787 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3788 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3789 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3790 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3791 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3792 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3793 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3794 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3795 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3796 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3797 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3798 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3799 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3800 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3801 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3802 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3803 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3804 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3805 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3806 --> Global Lowest Cost : 0.28595572935535996
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 3807 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3808 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3809 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3810 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3811 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3812 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3813 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3814 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3815 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3816 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3817 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3818 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3819 --> Global Lowest Cost : 0.28595572935535996
           Iteration 3820 --> Global Lowest Cost : 0.28595572935535996
