#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 4503 --> Global Lowest Cost : 0.35524531668266
           Iteration 4504 --> Global Lowest Cost : 0.35524531668266
           Iteration 4505 --> Global Lowest Cost : 0.35524531668266
           Iteration 4506 --> Global Lowest Cost : 0.35524531668266
           Iteration 4507 --> Global Lowest Cost : 0.35524531668266
           Iteration 4508 --> Global Lowest Cost : 0.35524531668266
           Iteration 4509 --> Global Lowest Cost : 0.35524531668266
           Iteration 4510 --> Global Lowest Cost : 0.35524531668266
           Iteration 4511 --> Global Lowest Cost : 0.35524531668266
           Iteration 4512 --> Global Lowest Cost : 0.35524531668266
           Iteration 4513 --> Global Lowest Cost : 0.35524531668266
           Iteration 4514 --> Global Lowest Cost : 0.35524531668266
           Iteration 4515 --> Global Lowest Cost : 0.35524531668266
           Iteration 4516 --> Global Lowest Cost : 0.35524531668266
           Iteration 4517 --> Global Lowest Cost : 0.35524531668266
           Iteration 4518 --> Global Lowest Cost : 0.35524531668266
           Iteration 4519 --> Global Lowest Cost : 0.35524531668266
           Iteration 4520 --> Global Lowest Cost : 0.35524531668266
           Iteration 4521 --> Global Lowest Cost : 0.35524531668266
           Iteration 4522 --> Global Lowest Cost : 0.35524531668266
           Iteration 4523 --> Global Lowest Cost : 0.35524531668266
           Iteration 4524 --> Global Lowest Cost : 0.35524531668266
           Iteration 4525 --> Global Lowest Cost : 0.35524531668266
           Iteration 4526 --> Global Lowest Cost : 0.35524531668266
           Iteration 4527 --> Global Lowest Cost : 0.35524531668266
           Iteration 4528 --> Global Lowest Cost : 0.35524531668266
           Iteration 4529 --> Global Lowest Cost : 0.35524531668266
           Iteration 4530 --> Global Lowest Cost : 0.35524531668266
           Iteration 4531 --> Global Lowest Cost : 0.35524531668266
           Iteration 4532 --> Global Lowest Cost : 0.35524531668266
           Iteration 4533 --> Global Lowest Cost : 0.35524531668266
           Iteration 4534 --> Global Lowest Cost : 0.35524531668266
           Iteration 4535 --> Global Lowest Cost : 0.35524531668266
           Iteration 4536 --> Global Lowest Cost : 0.35524531668266
           Iteration 4537 --> Global Lowest Cost : 0.35524531668266
           Iteration 4538 --> Global Lowest Cost : 0.35524531668266
           Iteration 4539 --> Global Lowest Cost : 0.35524531668266
           Iteration 4540 --> Global Lowest Cost : 0.35524531668266
           Iteration 4541 --> Global Lowest Cost : 0.35524531668266
           Iteration 4542 --> Global Lowest Cost : 0.35524531668266
           Iteration 4543 --> Global Lowest Cost : 0.35524531668266
           Iteration 4544 --> Global Lowest Cost : 0.35524531668266
           Iteration 4545 --> Global Lowest Cost : 0.35524531668266
           Iteration 4546 --> Global Lowest Cost : 0.35524531668266
           Iteration 4547 --> Global Lowest Cost : 0.35524531668266
           Iteration 4548 --> Global Lowest Cost : 0.35524531668266
           Iteration 4549 --> Global Lowest Cost : 0.35524531668266
           Iteration 4550 --> Global Lowest Cost : 0.35524531668266
           Iteration 4551 --> Global Lowest Cost : 0.35524531668266
           Iteration 4552 --> Global Lowest Cost : 0.35524531668266
           Iteration 4553 --> Global Lowest Cost : 0.35524531668266
           Iteration 4554 --> Global Lowest Cost : 0.35524531668266
           Iteration 4555 --> Global Lowest Cost : 0.35524531668266
           Iteration 4556 --> Global Lowest Cost : 0.35524531668266
           Iteration 4557 --> Global Lowest Cost : 0.35524531668266
           Iteration 4558 --> Global Lowest Cost : 0.35524531668266
           Iteration 4559 --> Global Lowest Cost : 0.35524531668266
           Iteration 4560 --> Global Lowest Cost : 0.35524531668266
           Iteration 4561 --> Global Lowest Cost : 0.35524531668266
           Iteration 4562 --> Global Lowest Cost : 0.35524531668266
           Iteration 4563 --> Global Lowest Cost : 0.35524531668266
           Iteration 4564 --> Global Lowest Cost : 0.35524531668266
           Iteration 4565 --> Global Lowest Cost : 0.35524531668266
           Iteration 4566 --> Global Lowest Cost : 0.35524531668266
           Iteration 4567 --> Global Lowest Cost : 0.35524531668266
           Iteration 4568 --> Global Lowest Cost : 0.35524531668266
           Iteration 4569 --> Global Lowest Cost : 0.35524531668266
           Iteration 4570 --> Global Lowest Cost : 0.35524531668266
           Iteration 4571 --> Global Lowest Cost : 0.35524531668266
           Iteration 4572 --> Global Lowest Cost : 0.35524531668266
           Iteration 4573 --> Global Lowest Cost : 0.35524531668266
           Iteration 4574 --> Global Lowest Cost : 0.35524531668266
           Iteration 4575 --> Global Lowest Cost : 0.35524531668266
           Iteration 4576 --> Global Lowest Cost : 0.35524531668266
           Iteration 4577 --> Global Lowest Cost : 0.35524531668266
           Iteration 4578 --> Global Lowest Cost : 0.35524531668266
           Iteration 4579 --> Global Lowest Cost : 0.35524531668266
           Iteration 4580 --> Global Lowest Cost : 0.35524531668266
           Iteration 4581 --> Global Lowest Cost : 0.35524531668266
           Iteration 4582 --> Global Lowest Cost : 0.35524531668266
           Iteration 4583 --> Global Lowest Cost : 0.35524531668266
           Iteration 4584 --> Global Lowest Cost : 0.35524531668266
           Iteration 4585 --> Global Lowest Cost : 0.35524531668266
           Iteration 4586 --> Global Lowest Cost : 0.35524531668266
           Iteration 4587 --> Global Lowest Cost : 0.35524531668266
           Iteration 4588 --> Global Lowest Cost : 0.35524531668266
           Iteration 4589 --> Global Lowest Cost : 0.35524531668266
           Iteration 4590 --> Global Lowest Cost : 0.35524531668266
           Iteration 4591 --> Global Lowest Cost : 0.35524531668266
           Iteration 4592 --> Global Lowest Cost : 0.35524531668266
           Iteration 4593 --> Global Lowest Cost : 0.35524531668266
           Iteration 4594 --> Global Lowest Cost : 0.35524531668266
           Iteration 4595 --> Global Lowest Cost : 0.35524531668266
           Iteration 4596 --> Global Lowest Cost : 0.35524531668266
           Iteration 4597 --> Global Lowest Cost : 0.35524531668266
           Iteration 4598 --> Global Lowest Cost : 0.35524531668266
           Iteration 4599 --> Global Lowest Cost : 0.35524531668266
           Iteration 4600 --> Global Lowest Cost : 0.35524531668266
           Iteration 4601 --> Global Lowest Cost : 0.35524531668266
           Iteration 4602 --> Global Lowest Cost : 0.35524531668266
           Iteration 4603 --> Global Lowest Cost : 0.35524531668266
           Iteration 4604 --> Global Lowest Cost : 0.35524531668266
           Iteration 4605 --> Global Lowest Cost : 0.35524531668266
           Iteration 4606 --> Global Lowest Cost : 0.35524531668266
           Iteration 4607 --> Global Lowest Cost : 0.35524531668266
           Iteration 4608 --> Global Lowest Cost : 0.35524531668266
           Iteration 4609 --> Global Lowest Cost : 0.35524531668266
           Iteration 4610 --> Global Lowest Cost : 0.35524531668266
           Iteration 4611 --> Global Lowest Cost : 0.35524531668266
           Iteration 4612 --> Global Lowest Cost : 0.35524531668266
           Iteration 4613 --> Global Lowest Cost : 0.35524531668266
           Iteration 4614 --> Global Lowest Cost : 0.35524531668266
           Iteration 4615 --> Global Lowest Cost : 0.35524531668266
           Iteration 4616 --> Global Lowest Cost : 0.35524531668266
           Iteration 4617 --> Global Lowest Cost : 0.35524531668266
           Iteration 4618 --> Global Lowest Cost : 0.35524531668266
           Iteration 4619 --> Global Lowest Cost : 0.35524531668266
           Iteration 4620 --> Global Lowest Cost : 0.35524531668266
           Iteration 4621 --> Global Lowest Cost : 0.35524531668266
           Iteration 4622 --> Global Lowest Cost : 0.35524531668266
           Iteration 4623 --> Global Lowest Cost : 0.35524531668266
           Iteration 4624 --> Global Lowest Cost : 0.35524531668266
           Iteration 4625 --> Global Lowest Cost : 0.35524531668266
           Iteration 4626 --> Global Lowest Cost : 0.35524531668266
           Iteration 4627 --> Global Lowest Cost : 0.35524531668266
           Iteration 4628 --> Global Lowest Cost : 0.35524531668266
           Iteration 4629 --> Global Lowest Cost : 0.35524531668266
           Iteration 4630 --> Global Lowest Cost : 0.35524531668266
           Iteration 4631 --> Global Lowest Cost : 0.35524531668266
           Iteration 4632 --> Global Lowest Cost : 0.35524531668266
           Iteration 4633 --> Global Lowest Cost : 0.35524531668266
           Iteration 4634 --> Global Lowest Cost : 0.35524531668266
           Iteration 4635 --> Global Lowest Cost : 0.35524531668266
           Iteration 4636 --> Global Lowest Cost : 0.35524531668266
           Iteration 4637 --> Global Lowest Cost : 0.35524531668266
           Iteration 4638 --> Global Lowest Cost : 0.35524531668266
           Iteration 4639 --> Global Lowest Cost : 0.35524531668266
           Iteration 4640 --> Global Lowest Cost : 0.35524531668266
           Iteration 4641 --> Global Lowest Cost : 0.35524531668266
           Iteration 4642 --> Global Lowest Cost : 0.35524531668266
           Iteration 4643 --> Global Lowest Cost : 0.35524531668266
           Iteration 4644 --> Global Lowest Cost : 0.35524531668266
           Iteration 4645 --> Global Lowest Cost : 0.35524531668266
           Iteration 4646 --> Global Lowest Cost : 0.35524531668266
           Iteration 4647 --> Global Lowest Cost : 0.35524531668266
           Iteration 4648 --> Global Lowest Cost : 0.35524531668266
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4649 --> Global Lowest Cost : 0.35524531668266
           Iteration 4650 --> Global Lowest Cost : 0.35524531668266
           Iteration 4651 --> Global Lowest Cost : 0.35524531668266
           Iteration 4652 --> Global Lowest Cost : 0.35524531668266
           Iteration 4653 --> Global Lowest Cost : 0.35524531668266
           Iteration 4654 --> Global Lowest Cost : 0.35524531668266
           Iteration 4655 --> Global Lowest Cost : 0.35524531668266
           Iteration 4656 --> Global Lowest Cost : 0.35524531668266
           Iteration 4657 --> Global Lowest Cost : 0.35524531668266
           Iteration 4658 --> Global Lowest Cost : 0.35524531668266
           Iteration 4659 --> Global Lowest Cost : 0.35524531668266
           Iteration 4660 --> Global Lowest Cost : 0.35524531668266
           Iteration 4661 --> Global Lowest Cost : 0.35524531668266
           Iteration 4662 --> Global Lowest Cost : 0.35524531668266
           Iteration 4663 --> Global Lowest Cost : 0.35524531668266
           Iteration 4664 --> Global Lowest Cost : 0.35524531668266
           Iteration 4665 --> Global Lowest Cost : 0.35524531668266
           Iteration 4666 --> Global Lowest Cost : 0.35524531668266
           Iteration 4667 --> Global Lowest Cost : 0.35524531668266
           Iteration 4668 --> Global Lowest Cost : 0.35524531668266
           Iteration 4669 --> Global Lowest Cost : 0.35524531668266
           Iteration 4670 --> Global Lowest Cost : 0.35524531668266
           Iteration 4671 --> Global Lowest Cost : 0.35524531668266
           Iteration 4672 --> Global Lowest Cost : 0.35524531668266
           Iteration 4673 --> Global Lowest Cost : 0.35524531668266
           Iteration 4674 --> Global Lowest Cost : 0.35524531668266
           Iteration 4675 --> Global Lowest Cost : 0.35524531668266
           Iteration 4676 --> Global Lowest Cost : 0.35524531668266
           Iteration 4677 --> Global Lowest Cost : 0.35524531668266
           Iteration 4678 --> Global Lowest Cost : 0.35524531668266
           Iteration 4679 --> Global Lowest Cost : 0.35524531668266
           Iteration 4680 --> Global Lowest Cost : 0.35524531668266
           Iteration 4681 --> Global Lowest Cost : 0.35524531668266
           Iteration 4682 --> Global Lowest Cost : 0.35524531668266
           Iteration 4683 --> Global Lowest Cost : 0.35524531668266
           Iteration 4684 --> Global Lowest Cost : 0.35524531668266
           Iteration 4685 --> Global Lowest Cost : 0.35524531668266
           Iteration 4686 --> Global Lowest Cost : 0.35524531668266
           Iteration 4687 --> Global Lowest Cost : 0.35524531668266
           Iteration 4688 --> Global Lowest Cost : 0.35524531668266
           Iteration 4689 --> Global Lowest Cost : 0.35524531668266
           Iteration 4690 --> Global Lowest Cost : 0.35524531668266
           Iteration 4691 --> Global Lowest Cost : 0.35524531668266
           Iteration 4692 --> Global Lowest Cost : 0.35524531668266
           Iteration 4693 --> Global Lowest Cost : 0.35524531668266
           Iteration 4694 --> Global Lowest Cost : 0.35524531668266
           Iteration 4695 --> Global Lowest Cost : 0.35524531668266
           Iteration 4696 --> Global Lowest Cost : 0.35524531668266
           Iteration 4697 --> Global Lowest Cost : 0.35524531668266
           Iteration 4698 --> Global Lowest Cost : 0.35524531668266
           Iteration 4699 --> Global Lowest Cost : 0.35524531668266
           Iteration 4700 --> Global Lowest Cost : 0.35524531668266
           Iteration 4701 --> Global Lowest Cost : 0.35524531668266
           Iteration 4702 --> Global Lowest Cost : 0.35524531668266
           Iteration 4703 --> Global Lowest Cost : 0.35524531668266
           Iteration 4704 --> Global Lowest Cost : 0.35524531668266
           Iteration 4705 --> Global Lowest Cost : 0.35524531668266
           Iteration 4706 --> Global Lowest Cost : 0.35524531668266
           Iteration 4707 --> Global Lowest Cost : 0.35524531668266
           Iteration 4708 --> Global Lowest Cost : 0.35524531668266
           Iteration 4709 --> Global Lowest Cost : 0.35524531668266
           Iteration 4710 --> Global Lowest Cost : 0.35524531668266
           Iteration 4711 --> Global Lowest Cost : 0.35524531668266
           Iteration 4712 --> Global Lowest Cost : 0.35524531668266
           Iteration 4713 --> Global Lowest Cost : 0.35524531668266
           Iteration 4714 --> Global Lowest Cost : 0.35524531668266
           Iteration 4715 --> Global Lowest Cost : 0.35524531668266
           Iteration 4716 --> Global Lowest Cost : 0.35524531668266
           Iteration 4717 --> Global Lowest Cost : 0.35524531668266
           Iteration 4718 --> Global Lowest Cost : 0.35524531668266
           Iteration 4719 --> Global Lowest Cost : 0.35524531668266
           Iteration 4720 --> Global Lowest Cost : 0.35524531668266
           Iteration 4721 --> Global Lowest Cost : 0.35524531668266
           Iteration 4722 --> Global Lowest Cost : 0.35524531668266
           Iteration 4723 --> Global Lowest Cost : 0.35524531668266
           Iteration 4724 --> Global Lowest Cost : 0.35524531668266
           Iteration 4725 --> Global Lowest Cost : 0.35524531668266
           Iteration 4726 --> Global Lowest Cost : 0.35524531668266
           Iteration 4727 --> Global Lowest Cost : 0.35524531668266
           Iteration 4728 --> Global Lowest Cost : 0.35524531668266
           Iteration 4729 --> Global Lowest Cost : 0.35524531668266
           Iteration 4730 --> Global Lowest Cost : 0.35524531668266
           Iteration 4731 --> Global Lowest Cost : 0.35524531668266
           Iteration 4732 --> Global Lowest Cost : 0.35524531668266
           Iteration 4733 --> Global Lowest Cost : 0.35524531668266
           Iteration 4734 --> Global Lowest Cost : 0.35524531668266
           Iteration 4735 --> Global Lowest Cost : 0.35524531668266
           Iteration 4736 --> Global Lowest Cost : 0.35524531668266
           Iteration 4737 --> Global Lowest Cost : 0.35524531668266
           Iteration 4738 --> Global Lowest Cost : 0.35524531668266
           Iteration 4739 --> Global Lowest Cost : 0.35524531668266
           Iteration 4740 --> Global Lowest Cost : 0.35524531668266
           Iteration 4741 --> Global Lowest Cost : 0.35524531668266
           Iteration 4742 --> Global Lowest Cost : 0.35524531668266
           Iteration 4743 --> Global Lowest Cost : 0.35524531668266
           Iteration 4744 --> Global Lowest Cost : 0.35524531668266
           Iteration 4745 --> Global Lowest Cost : 0.35524531668266
           Iteration 4746 --> Global Lowest Cost : 0.35524531668266
           Iteration 4747 --> Global Lowest Cost : 0.35524531668266
           Iteration 4748 --> Global Lowest Cost : 0.35524531668266
           Iteration 4749 --> Global Lowest Cost : 0.35524531668266
           Iteration 4750 --> Global Lowest Cost : 0.35524531668266
           Iteration 4751 --> Global Lowest Cost : 0.35524531668266
           Iteration 4752 --> Global Lowest Cost : 0.35524531668266
           Iteration 4753 --> Global Lowest Cost : 0.35524531668266
           Iteration 4754 --> Global Lowest Cost : 0.35524531668266
           Iteration 4755 --> Global Lowest Cost : 0.35524531668266
           Iteration 4756 --> Global Lowest Cost : 0.35524531668266
           Iteration 4757 --> Global Lowest Cost : 0.35524531668266
           Iteration 4758 --> Global Lowest Cost : 0.35524531668266
           Iteration 4759 --> Global Lowest Cost : 0.35524531668266
           Iteration 4760 --> Global Lowest Cost : 0.35524531668266
           Iteration 4761 --> Global Lowest Cost : 0.35524531668266
           Iteration 4762 --> Global Lowest Cost : 0.35524531668266
           Iteration 4763 --> Global Lowest Cost : 0.35524531668266
           Iteration 4764 --> Global Lowest Cost : 0.35524531668266
           Iteration 4765 --> Global Lowest Cost : 0.35524531668266
           Iteration 4766 --> Global Lowest Cost : 0.35524531668266
           Iteration 4767 --> Global Lowest Cost : 0.35524531668266
           Iteration 4768 --> Global Lowest Cost : 0.35524531668266
           Iteration 4769 --> Global Lowest Cost : 0.35524531668266
           Iteration 4770 --> Global Lowest Cost : 0.35524531668266
           Iteration 4771 --> Global Lowest Cost : 0.35524531668266
           Iteration 4772 --> Global Lowest Cost : 0.35524531668266
           Iteration 4773 --> Global Lowest Cost : 0.35524531668266
           Iteration 4774 --> Global Lowest Cost : 0.35524531668266
           Iteration 4775 --> Global Lowest Cost : 0.35524531668266
           Iteration 4776 --> Global Lowest Cost : 0.35524531668266
           Iteration 4777 --> Global Lowest Cost : 0.35524531668266
           Iteration 4778 --> Global Lowest Cost : 0.35524531668266
           Iteration 4779 --> Global Lowest Cost : 0.35524531668266
           Iteration 4780 --> Global Lowest Cost : 0.35524531668266
           Iteration 4781 --> Global Lowest Cost : 0.35524531668266
           Iteration 4782 --> Global Lowest Cost : 0.35524531668266
           Iteration 4783 --> Global Lowest Cost : 0.35524531668266
           Iteration 4784 --> Global Lowest Cost : 0.35524531668266
           Iteration 4785 --> Global Lowest Cost : 0.35524531668266
           Iteration 4786 --> Global Lowest Cost : 0.35524531668266
           Iteration 4787 --> Global Lowest Cost : 0.35524531668266
           Iteration 4788 --> Global Lowest Cost : 0.35524531668266
           Iteration 4789 --> Global Lowest Cost : 0.35524531668266
           Iteration 4790 --> Global Lowest Cost : 0.35524531668266
           Iteration 4791 --> Global Lowest Cost : 0.35524531668266
           Iteration 4792 --> Global Lowest Cost : 0.35524531668266
           Iteration 4793 --> Global Lowest Cost : 0.35524531668266
           Iteration 4794 --> Global Lowest Cost : 0.35524531668266
           Iteration 4795 --> Global Lowest Cost : 0.35524531668266
           Iteration 4796 --> Global Lowest Cost : 0.35524531668266
           Iteration 4797 --> Global Lowest Cost : 0.35524531668266
           Iteration 4798 --> Global Lowest Cost : 0.35524531668266
           Iteration 4799 --> Global Lowest Cost : 0.35524531668266
           Iteration 4800 --> Global Lowest Cost : 0.35524531668266
           Iteration 4801 --> Global Lowest Cost : 0.35524531668266
           Iteration 4802 --> Global Lowest Cost : 0.35524531668266
           Iteration 4803 --> Global Lowest Cost : 0.35524531668266
           Iteration 4804 --> Global Lowest Cost : 0.35524531668266
           Iteration 4805 --> Global Lowest Cost : 0.35524531668266
           Iteration 4806 --> Global Lowest Cost : 0.35524531668266
           Iteration 4807 --> Global Lowest Cost : 0.35524531668266
           Iteration 4808 --> Global Lowest Cost : 0.35524531668266
           Iteration 4809 --> Global Lowest Cost : 0.35524531668266
           Iteration 4810 --> Global Lowest Cost : 0.35524531668266
           Iteration 4811 --> Global Lowest Cost : 0.35524531668266
           Iteration 4812 --> Global Lowest Cost : 0.35524531668266
           Iteration 4813 --> Global Lowest Cost : 0.35524531668266
           Iteration 4814 --> Global Lowest Cost : 0.35524531668266
           Iteration 4815 --> Global Lowest Cost : 0.35524531668266
           Iteration 4816 --> Global Lowest Cost : 0.35524531668266
           Iteration 4817 --> Global Lowest Cost : 0.35524531668266
           Iteration 4818 --> Global Lowest Cost : 0.35524531668266
           Iteration 4819 --> Global Lowest Cost : 0.35524531668266
           Iteration 4820 --> Global Lowest Cost : 0.35524531668266
           Iteration 4821 --> Global Lowest Cost : 0.35524531668266
           Iteration 4822 --> Global Lowest Cost : 0.35524531668266
           Iteration 4823 --> Global Lowest Cost : 0.35524531668266
           Iteration 4824 --> Global Lowest Cost : 0.35524531668266
           Iteration 4825 --> Global Lowest Cost : 0.35524531668266
           Iteration 4826 --> Global Lowest Cost : 0.35524531668266
           Iteration 4827 --> Global Lowest Cost : 0.35524531668266
           Iteration 4828 --> Global Lowest Cost : 0.35524531668266
           Iteration 4829 --> Global Lowest Cost : 0.35524531668266
           Iteration 4830 --> Global Lowest Cost : 0.35524531668266
           Iteration 4831 --> Global Lowest Cost : 0.35524531668266
           Iteration 4832 --> Global Lowest Cost : 0.35524531668266
           Iteration 4833 --> Global Lowest Cost : 0.35524531668266
           Iteration 4834 --> Global Lowest Cost : 0.35524531668266
           Iteration 4835 --> Global Lowest Cost : 0.35524531668266
           Iteration 4836 --> Global Lowest Cost : 0.35524531668266
           Iteration 4837 --> Global Lowest Cost : 0.35524531668266
           Iteration 4838 --> Global Lowest Cost : 0.35524531668266
           Iteration 4839 --> Global Lowest Cost : 0.35524531668266
           Iteration 4840 --> Global Lowest Cost : 0.35524531668266
           Iteration 4841 --> Global Lowest Cost : 0.35524531668266
           Iteration 4842 --> Global Lowest Cost : 0.35524531668266
           Iteration 4843 --> Global Lowest Cost : 0.35524531668266
           Iteration 4844 --> Global Lowest Cost : 0.35524531668266
           Iteration 4845 --> Global Lowest Cost : 0.35524531668266
           Iteration 4846 --> Global Lowest Cost : 0.35524531668266
           Iteration 4847 --> Global Lowest Cost : 0.35524531668266
           Iteration 4848 --> Global Lowest Cost : 0.35524531668266
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 4849 --> Global Lowest Cost : 0.35524531668266
           Iteration 4850 --> Global Lowest Cost : 0.35524531668266
           Iteration 4851 --> Global Lowest Cost : 0.35524531668266
           Iteration 4852 --> Global Lowest Cost : 0.35524531668266
           Iteration 4853 --> Global Lowest Cost : 0.35524531668266
           Iteration 4854 --> Global Lowest Cost : 0.35524531668266
           Iteration 4855 --> Global Lowest Cost : 0.35524531668266
           Iteration 4856 --> Global Lowest Cost : 0.35524531668266
           Iteration 4857 --> Global Lowest Cost : 0.35524531668266
           Iteration 4858 --> Global Lowest Cost : 0.35524531668266
           Iteration 4859 --> Global Lowest Cost : 0.35524531668266
           Iteration 4860 --> Global Lowest Cost : 0.35524531668266
           Iteration 4861 --> Global Lowest Cost : 0.35524531668266
           Iteration 4862 --> Global Lowest Cost : 0.35524531668266
           Iteration 4863 --> Global Lowest Cost : 0.35524531668266
           Iteration 4864 --> Global Lowest Cost : 0.35524531668266
           Iteration 4865 --> Global Lowest Cost : 0.35524531668266
           Iteration 4866 --> Global Lowest Cost : 0.35524531668266
           Iteration 4867 --> Global Lowest Cost : 0.35524531668266
           Iteration 4868 --> Global Lowest Cost : 0.35524531668266
           Iteration 4869 --> Global Lowest Cost : 0.35524531668266
           Iteration 4870 --> Global Lowest Cost : 0.35524531668266
           Iteration 4871 --> Global Lowest Cost : 0.35524531668266
           Iteration 4872 --> Global Lowest Cost : 0.35524531668266
           Iteration 4873 --> Global Lowest Cost : 0.35524531668266
           Iteration 4874 --> Global Lowest Cost : 0.35524531668266
           Iteration 4875 --> Global Lowest Cost : 0.35524531668266
           Iteration 4876 --> Global Lowest Cost : 0.35524531668266
           Iteration 4877 --> Global Lowest Cost : 0.35524531668266
           Iteration 4878 --> Global Lowest Cost : 0.35524531668266
           Iteration 4879 --> Global Lowest Cost : 0.35524531668266
           Iteration 4880 --> Global Lowest Cost : 0.35524531668266
           Iteration 4881 --> Global Lowest Cost : 0.35524531668266
           Iteration 4882 --> Global Lowest Cost : 0.35524531668266
           Iteration 4883 --> Global Lowest Cost : 0.35524531668266
           Iteration 4884 --> Global Lowest Cost : 0.35524531668266
           Iteration 4885 --> Global Lowest Cost : 0.35524531668266
           Iteration 4886 --> Global Lowest Cost : 0.35524531668266
           Iteration 4887 --> Global Lowest Cost : 0.35524531668266
           Iteration 4888 --> Global Lowest Cost : 0.35524531668266
           Iteration 4889 --> Global Lowest Cost : 0.35524531668266
           Iteration 4890 --> Global Lowest Cost : 0.35524531668266
           Iteration 4891 --> Global Lowest Cost : 0.35524531668266
           Iteration 4892 --> Global Lowest Cost : 0.35524531668266
           Iteration 4893 --> Global Lowest Cost : 0.35524531668266
           Iteration 4894 --> Global Lowest Cost : 0.35524531668266
           Iteration 4895 --> Global Lowest Cost : 0.35524531668266
           Iteration 4896 --> Global Lowest Cost : 0.35524531668266
           Iteration 4897 --> Global Lowest Cost : 0.35524531668266
           Iteration 4898 --> Global Lowest Cost : 0.35524531668266
           Iteration 4899 --> Global Lowest Cost : 0.35524531668266
           Iteration 4900 --> Global Lowest Cost : 0.35524531668266
           Iteration 4901 --> Global Lowest Cost : 0.35524531668266
           Iteration 4902 --> Global Lowest Cost : 0.35524531668266
           Iteration 4903 --> Global Lowest Cost : 0.35524531668266
           Iteration 4904 --> Global Lowest Cost : 0.35524531668266
           Iteration 4905 --> Global Lowest Cost : 0.35524531668266
           Iteration 4906 --> Global Lowest Cost : 0.35524531668266
           Iteration 4907 --> Global Lowest Cost : 0.35524531668266
           Iteration 4908 --> Global Lowest Cost : 0.35524531668266
           Iteration 4909 --> Global Lowest Cost : 0.35524531668266
           Iteration 4910 --> Global Lowest Cost : 0.35524531668266
           Iteration 4911 --> Global Lowest Cost : 0.35524531668266
           Iteration 4912 --> Global Lowest Cost : 0.35524531668266
           Iteration 4913 --> Global Lowest Cost : 0.35524531668266
           Iteration 4914 --> Global Lowest Cost : 0.35524531668266
           Iteration 4915 --> Global Lowest Cost : 0.35524531668266
           Iteration 4916 --> Global Lowest Cost : 0.35524531668266
           Iteration 4917 --> Global Lowest Cost : 0.35524531668266
           Iteration 4918 --> Global Lowest Cost : 0.35524531668266
           Iteration 4919 --> Global Lowest Cost : 0.35524531668266
           Iteration 4920 --> Global Lowest Cost : 0.35524531668266
           Iteration 4921 --> Global Lowest Cost : 0.35524531668266
           Iteration 4922 --> Global Lowest Cost : 0.35524531668266
           Iteration 4923 --> Global Lowest Cost : 0.35524531668266
           Iteration 4924 --> Global Lowest Cost : 0.35524531668266
           Iteration 4925 --> Global Lowest Cost : 0.35524531668266
           Iteration 4926 --> Global Lowest Cost : 0.35524531668266
           Iteration 4927 --> Global Lowest Cost : 0.35524531668266
           Iteration 4928 --> Global Lowest Cost : 0.35524531668266
           Iteration 4929 --> Global Lowest Cost : 0.35524531668266
           Iteration 4930 --> Global Lowest Cost : 0.35524531668266
           Iteration 4931 --> Global Lowest Cost : 0.35524531668266
           Iteration 4932 --> Global Lowest Cost : 0.35524531668266
           Iteration 4933 --> Global Lowest Cost : 0.35524531668266
           Iteration 4934 --> Global Lowest Cost : 0.35524531668266
           Iteration 4935 --> Global Lowest Cost : 0.35524531668266
           Iteration 4936 --> Global Lowest Cost : 0.35524531668266
           Iteration 4937 --> Global Lowest Cost : 0.35524531668266
           Iteration 4938 --> Global Lowest Cost : 0.35524531668266
           Iteration 4939 --> Global Lowest Cost : 0.35524531668266
           Iteration 4940 --> Global Lowest Cost : 0.35524531668266
           Iteration 4941 --> Global Lowest Cost : 0.35524531668266
           Iteration 4942 --> Global Lowest Cost : 0.35524531668266
           Iteration 4943 --> Global Lowest Cost : 0.35524531668266
           Iteration 4944 --> Global Lowest Cost : 0.35524531668266
           Iteration 4945 --> Global Lowest Cost : 0.35524531668266
           Iteration 4946 --> Global Lowest Cost : 0.35524531668266
           Iteration 4947 --> Global Lowest Cost : 0.35524531668266
           Iteration 4948 --> Global Lowest Cost : 0.35524531668266
           Iteration 4949 --> Global Lowest Cost : 0.35524531668266
           Iteration 4950 --> Global Lowest Cost : 0.35524531668266
           Iteration 4951 --> Global Lowest Cost : 0.35524531668266
           Iteration 4952 --> Global Lowest Cost : 0.35524531668266
           Iteration 4953 --> Global Lowest Cost : 0.35524531668266
           Iteration 4954 --> Global Lowest Cost : 0.35524531668266
           Iteration 4955 --> Global Lowest Cost : 0.35524531668266
           Iteration 4956 --> Global Lowest Cost : 0.35524531668266
           Iteration 4957 --> Global Lowest Cost : 0.35524531668266
           Iteration 4958 --> Global Lowest Cost : 0.35524531668266
