#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 255 --> Global Lowest Cost : 0.22944498294824056
           Iteration 256 --> Global Lowest Cost : 0.22944498294824056
           Iteration 257 --> Global Lowest Cost : 0.22944498294824056
           Iteration 258 --> Global Lowest Cost : 0.22944498294824056
           Iteration 259 --> Global Lowest Cost : 0.22944498294824056
           Iteration 260 --> Global Lowest Cost : 0.22944498294824056
           Iteration 261 --> Global Lowest Cost : 0.22944498294824056
           Iteration 262 --> Global Lowest Cost : 0.22944498294824056
           Iteration 263 --> Global Lowest Cost : 0.22944498294824056
           Iteration 264 --> Global Lowest Cost : 0.22944498294824056
           Iteration 265 --> Global Lowest Cost : 0.22944498294824056
           Iteration 266 --> Global Lowest Cost : 0.22944498294824056
           Iteration 267 --> Global Lowest Cost : 0.22944498294824056
           Iteration 268 --> Global Lowest Cost : 0.22944498294824056
           Iteration 269 --> Global Lowest Cost : 0.22944498294824056
           Iteration 270 --> Global Lowest Cost : 0.22944498294824056
           Iteration 271 --> Global Lowest Cost : 0.22944498294824056
           Iteration 272 --> Global Lowest Cost : 0.22944498294824056
           Iteration 273 --> Global Lowest Cost : 0.22944498294824056
           Iteration 274 --> Global Lowest Cost : 0.22944498294824056
           Iteration 275 --> Global Lowest Cost : 0.22944498294824056
           Iteration 276 --> Global Lowest Cost : 0.22944498294824056
           Iteration 277 --> Global Lowest Cost : 0.22944498294824056
           Iteration 278 --> Global Lowest Cost : 0.22944498294824056
           Iteration 279 --> Global Lowest Cost : 0.22944498294824056
           Iteration 280 --> Global Lowest Cost : 0.22944498294824056
           Iteration 281 --> Global Lowest Cost : 0.22944498294824056
           Iteration 282 --> Global Lowest Cost : 0.22944498294824056
           Iteration 283 --> Global Lowest Cost : 0.22944498294824056
           Iteration 284 --> Global Lowest Cost : 0.22944498294824056
           Iteration 285 --> Global Lowest Cost : 0.22944498294824056
           Iteration 286 --> Global Lowest Cost : 0.22944498294824056
           Iteration 287 --> Global Lowest Cost : 0.22944498294824056
           Iteration 288 --> Global Lowest Cost : 0.22944498294824056
           Iteration 289 --> Global Lowest Cost : 0.22944498294824056
           Iteration 290 --> Global Lowest Cost : 0.22944498294824056
           Iteration 291 --> Global Lowest Cost : 0.22944498294824056
           Iteration 292 --> Global Lowest Cost : 0.22944498294824056
           Iteration 293 --> Global Lowest Cost : 0.22944498294824056
           Iteration 294 --> Global Lowest Cost : 0.22944498294824056
           Iteration 295 --> Global Lowest Cost : 0.22944498294824056
           Iteration 296 --> Global Lowest Cost : 0.22944498294824056
           Iteration 297 --> Global Lowest Cost : 0.22944498294824056
           Iteration 298 --> Global Lowest Cost : 0.22944498294824056
           Iteration 299 --> Global Lowest Cost : 0.22944498294824056
           Iteration 300 --> Global Lowest Cost : 0.22944498294824056
           Iteration 301 --> Global Lowest Cost : 0.22944498294824056
           Iteration 302 --> Global Lowest Cost : 0.22944498294824056
           Iteration 303 --> Global Lowest Cost : 0.22944498294824056
           Iteration 304 --> Global Lowest Cost : 0.22944498294824056
           Iteration 305 --> Global Lowest Cost : 0.22944498294824056
           Iteration 306 --> Global Lowest Cost : 0.22944498294824056
           Iteration 307 --> Global Lowest Cost : 0.22944498294824056
           Iteration 308 --> Global Lowest Cost : 0.22944498294824056
           Iteration 309 --> Global Lowest Cost : 0.22944498294824056
           Iteration 310 --> Global Lowest Cost : 0.22944498294824056
           Iteration 311 --> Global Lowest Cost : 0.22944498294824056
           Iteration 312 --> Global Lowest Cost : 0.22944498294824056
           Iteration 313 --> Global Lowest Cost : 0.22944498294824056
           Iteration 314 --> Global Lowest Cost : 0.22944498294824056
           Iteration 315 --> Global Lowest Cost : 0.22944498294824056
           Iteration 316 --> Global Lowest Cost : 0.22944498294824056
           Iteration 317 --> Global Lowest Cost : 0.22944498294824056
           Iteration 318 --> Global Lowest Cost : 0.22944498294824056
           Iteration 319 --> Global Lowest Cost : 0.22944498294824056
           Iteration 320 --> Global Lowest Cost : 0.22944498294824056
           Iteration 321 --> Global Lowest Cost : 0.22944498294824056
           Iteration 322 --> Global Lowest Cost : 0.22944498294824056
           Iteration 323 --> Global Lowest Cost : 0.22944498294824056
           Iteration 324 --> Global Lowest Cost : 0.22944498294824056
           Iteration 325 --> Global Lowest Cost : 0.22944498294824056
           Iteration 326 --> Global Lowest Cost : 0.22944498294824056
           Iteration 327 --> Global Lowest Cost : 0.22944498294824056
           Iteration 328 --> Global Lowest Cost : 0.22944498294824056
           Iteration 329 --> Global Lowest Cost : 0.22944498294824056
           Iteration 330 --> Global Lowest Cost : 0.22944498294824056
           Iteration 331 --> Global Lowest Cost : 0.22944498294824056
           Iteration 332 --> Global Lowest Cost : 0.22944498294824056
           Iteration 333 --> Global Lowest Cost : 0.22944498294824056
           Iteration 334 --> Global Lowest Cost : 0.22944498294824056
           Iteration 335 --> Global Lowest Cost : 0.22944498294824056
           Iteration 336 --> Global Lowest Cost : 0.22944498294824056
           Iteration 337 --> Global Lowest Cost : 0.22944498294824056
           Iteration 338 --> Global Lowest Cost : 0.22944498294824056
           Iteration 339 --> Global Lowest Cost : 0.22944498294824056
           Iteration 340 --> Global Lowest Cost : 0.22944498294824056
           Iteration 341 --> Global Lowest Cost : 0.22944498294824056
           Iteration 342 --> Global Lowest Cost : 0.22944498294824056
           Iteration 343 --> Global Lowest Cost : 0.22944498294824056
           Iteration 344 --> Global Lowest Cost : 0.22944498294824056
           Iteration 345 --> Global Lowest Cost : 0.22944498294824056
           Iteration 346 --> Global Lowest Cost : 0.22944498294824056
           Iteration 347 --> Global Lowest Cost : 0.22944498294824056
           Iteration 348 --> Global Lowest Cost : 0.22944498294824056
           Iteration 349 --> Global Lowest Cost : 0.22944498294824056
           Iteration 350 --> Global Lowest Cost : 0.22944498294824056
           Iteration 351 --> Global Lowest Cost : 0.22944498294824056
           Iteration 352 --> Global Lowest Cost : 0.22944498294824056
           Iteration 353 --> Global Lowest Cost : 0.22944498294824056
           Iteration 354 --> Global Lowest Cost : 0.22944498294824056
           Iteration 355 --> Global Lowest Cost : 0.22944498294824056
           Iteration 356 --> Global Lowest Cost : 0.22944498294824056
           Iteration 357 --> Global Lowest Cost : 0.22944498294824056
           Iteration 358 --> Global Lowest Cost : 0.22944498294824056
           Iteration 359 --> Global Lowest Cost : 0.22944498294824056
           Iteration 360 --> Global Lowest Cost : 0.22944498294824056
           Iteration 361 --> Global Lowest Cost : 0.22944498294824056
           Iteration 362 --> Global Lowest Cost : 0.22944498294824056
           Iteration 363 --> Global Lowest Cost : 0.22944498294824056
           Iteration 364 --> Global Lowest Cost : 0.22944498294824056
           Iteration 365 --> Global Lowest Cost : 0.22944498294824056
           Iteration 366 --> Global Lowest Cost : 0.22944498294824056
           Iteration 367 --> Global Lowest Cost : 0.22944498294824056
           Iteration 368 --> Global Lowest Cost : 0.22944498294824056
           Iteration 369 --> Global Lowest Cost : 0.22944498294824056
           Iteration 370 --> Global Lowest Cost : 0.22944498294824056
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 371 --> Global Lowest Cost : 0.22944498294824056
           Iteration 372 --> Global Lowest Cost : 0.22944498294824056
           Iteration 373 --> Global Lowest Cost : 0.22944498294824056
           Iteration 374 --> Global Lowest Cost : 0.22944498294824056
           Iteration 375 --> Global Lowest Cost : 0.22944498294824056
           Iteration 376 --> Global Lowest Cost : 0.22944498294824056
           Iteration 377 --> Global Lowest Cost : 0.22944498294824056
           Iteration 378 --> Global Lowest Cost : 0.22944498294824056
           Iteration 379 --> Global Lowest Cost : 0.22944498294824056
           Iteration 380 --> Global Lowest Cost : 0.22944498294824056
           Iteration 381 --> Global Lowest Cost : 0.22944498294824056
           Iteration 382 --> Global Lowest Cost : 0.22944498294824056
           Iteration 383 --> Global Lowest Cost : 0.22944498294824056
           Iteration 384 --> Global Lowest Cost : 0.22944498294824056
           Iteration 385 --> Global Lowest Cost : 0.22944498294824056
           Iteration 386 --> Global Lowest Cost : 0.22944498294824056
           Iteration 387 --> Global Lowest Cost : 0.22944498294824056
           Iteration 388 --> Global Lowest Cost : 0.22944498294824056
           Iteration 389 --> Global Lowest Cost : 0.22944498294824056
           Iteration 390 --> Global Lowest Cost : 0.22944498294824056
           Iteration 391 --> Global Lowest Cost : 0.22944498294824056
           Iteration 392 --> Global Lowest Cost : 0.22944498294824056
           Iteration 393 --> Global Lowest Cost : 0.22944498294824056
           Iteration 394 --> Global Lowest Cost : 0.22944498294824056
           Iteration 395 --> Global Lowest Cost : 0.22944498294824056
           Iteration 396 --> Global Lowest Cost : 0.22944498294824056
           Iteration 397 --> Global Lowest Cost : 0.22944498294824056
           Iteration 398 --> Global Lowest Cost : 0.22944498294824056
           Iteration 399 --> Global Lowest Cost : 0.22944498294824056
           Iteration 400 --> Global Lowest Cost : 0.22944498294824056
           Iteration 401 --> Global Lowest Cost : 0.22944498294824056
           Iteration 402 --> Global Lowest Cost : 0.22944498294824056
           Iteration 403 --> Global Lowest Cost : 0.22944498294824056
           Iteration 404 --> Global Lowest Cost : 0.22944498294824056
           Iteration 405 --> Global Lowest Cost : 0.22944498294824056
           Iteration 406 --> Global Lowest Cost : 0.22944498294824056
           Iteration 407 --> Global Lowest Cost : 0.22944498294824056
           Iteration 408 --> Global Lowest Cost : 0.22944498294824056
           Iteration 409 --> Global Lowest Cost : 0.22944498294824056
           Iteration 410 --> Global Lowest Cost : 0.22944498294824056
           Iteration 411 --> Global Lowest Cost : 0.22944498294824056
           Iteration 412 --> Global Lowest Cost : 0.22944498294824056
           Iteration 413 --> Global Lowest Cost : 0.22944498294824056
           Iteration 414 --> Global Lowest Cost : 0.22944498294824056
           Iteration 415 --> Global Lowest Cost : 0.22944498294824056
           Iteration 416 --> Global Lowest Cost : 0.22944498294824056
           Iteration 417 --> Global Lowest Cost : 0.22944498294824056
           Iteration 418 --> Global Lowest Cost : 0.22944498294824056
           Iteration 419 --> Global Lowest Cost : 0.22944498294824056
           Iteration 420 --> Global Lowest Cost : 0.22944498294824056
           Iteration 421 --> Global Lowest Cost : 0.22944498294824056
           Iteration 422 --> Global Lowest Cost : 0.22944498294824056
           Iteration 423 --> Global Lowest Cost : 0.22944498294824056
           Iteration 424 --> Global Lowest Cost : 0.22944498294824056
           Iteration 425 --> Global Lowest Cost : 0.22944498294824056
           Iteration 426 --> Global Lowest Cost : 0.22944498294824056
           Iteration 427 --> Global Lowest Cost : 0.22944498294824056
           Iteration 428 --> Global Lowest Cost : 0.22944498294824056
           Iteration 429 --> Global Lowest Cost : 0.22944498294824056
           Iteration 430 --> Global Lowest Cost : 0.22944498294824056
           Iteration 431 --> Global Lowest Cost : 0.22944498294824056
           Iteration 432 --> Global Lowest Cost : 0.22944498294824056
           Iteration 433 --> Global Lowest Cost : 0.22944498294824056
           Iteration 434 --> Global Lowest Cost : 0.22944498294824056
           Iteration 435 --> Global Lowest Cost : 0.22944498294824056
           Iteration 436 --> Global Lowest Cost : 0.22944498294824056
           Iteration 437 --> Global Lowest Cost : 0.22944498294824056
           Iteration 438 --> Global Lowest Cost : 0.22944498294824056
           Iteration 439 --> Global Lowest Cost : 0.22944498294824056
           Iteration 440 --> Global Lowest Cost : 0.22944498294824056
           Iteration 441 --> Global Lowest Cost : 0.22944498294824056
           Iteration 442 --> Global Lowest Cost : 0.22944498294824056
           Iteration 443 --> Global Lowest Cost : 0.22944498294824056
           Iteration 444 --> Global Lowest Cost : 0.22944498294824056
           Iteration 445 --> Global Lowest Cost : 0.22944498294824056
           Iteration 446 --> Global Lowest Cost : 0.22944498294824056
           Iteration 447 --> Global Lowest Cost : 0.22944498294824056
           Iteration 448 --> Global Lowest Cost : 0.22944498294824056
           Iteration 449 --> Global Lowest Cost : 0.22944498294824056
           Iteration 450 --> Global Lowest Cost : 0.22944498294824056
           Iteration 451 --> Global Lowest Cost : 0.22944498294824056
           Iteration 452 --> Global Lowest Cost : 0.22944498294824056
           Iteration 453 --> Global Lowest Cost : 0.22944498294824056
           Iteration 454 --> Global Lowest Cost : 0.22944498294824056
           Iteration 455 --> Global Lowest Cost : 0.22944498294824056
           Iteration 456 --> Global Lowest Cost : 0.22944498294824056
           Iteration 457 --> Global Lowest Cost : 0.22944498294824056
           Iteration 458 --> Global Lowest Cost : 0.22944498294824056
           Iteration 459 --> Global Lowest Cost : 0.22944498294824056
           Iteration 460 --> Global Lowest Cost : 0.22944498294824056
           Iteration 461 --> Global Lowest Cost : 0.22944498294824056
           Iteration 462 --> Global Lowest Cost : 0.22944498294824056
           Iteration 463 --> Global Lowest Cost : 0.22944498294824056
           Iteration 464 --> Global Lowest Cost : 0.22944498294824056
           Iteration 465 --> Global Lowest Cost : 0.22944498294824056
           Iteration 466 --> Global Lowest Cost : 0.22944498294824056
           Iteration 467 --> Global Lowest Cost : 0.22944498294824056
           Iteration 468 --> Global Lowest Cost : 0.22944498294824056
           Iteration 469 --> Global Lowest Cost : 0.22944498294824056
           Iteration 470 --> Global Lowest Cost : 0.22944498294824056
           Iteration 471 --> Global Lowest Cost : 0.22944498294824056
           Iteration 472 --> Global Lowest Cost : 0.22944498294824056
           Iteration 473 --> Global Lowest Cost : 0.22944498294824056
           Iteration 474 --> Global Lowest Cost : 0.22944498294824056
           Iteration 475 --> Global Lowest Cost : 0.22944498294824056
           Iteration 476 --> Global Lowest Cost : 0.22944498294824056
           Iteration 477 --> Global Lowest Cost : 0.22944498294824056
           Iteration 478 --> Global Lowest Cost : 0.22944498294824056
           Iteration 479 --> Global Lowest Cost : 0.22944498294824056
           Iteration 480 --> Global Lowest Cost : 0.22944498294824056
           Iteration 481 --> Global Lowest Cost : 0.22944498294824056
           Iteration 482 --> Global Lowest Cost : 0.22944498294824056
           Iteration 483 --> Global Lowest Cost : 0.22944498294824056
           Iteration 484 --> Global Lowest Cost : 0.22944498294824056
           Iteration 485 --> Global Lowest Cost : 0.22944498294824056
           Iteration 486 --> Global Lowest Cost : 0.22944498294824056
           Iteration 487 --> Global Lowest Cost : 0.22944498294824056
           Iteration 488 --> Global Lowest Cost : 0.22944498294824056
           Iteration 489 --> Global Lowest Cost : 0.22944498294824056
           Iteration 490 --> Global Lowest Cost : 0.22944498294824056
           Iteration 491 --> Global Lowest Cost : 0.22944498294824056
           Iteration 492 --> Global Lowest Cost : 0.22944498294824056
           Iteration 493 --> Global Lowest Cost : 0.22944498294824056
           Iteration 494 --> Global Lowest Cost : 0.22944498294824056
           Iteration 495 --> Global Lowest Cost : 0.22944498294824056
           Iteration 496 --> Global Lowest Cost : 0.22944498294824056
           Iteration 497 --> Global Lowest Cost : 0.22944498294824056
           Iteration 498 --> Global Lowest Cost : 0.22944498294824056
           Iteration 499 --> Global Lowest Cost : 0.22944498294824056
           Iteration 500 --> Global Lowest Cost : 0.22944498294824056
           Iteration 501 --> Global Lowest Cost : 0.22944498294824056
           Iteration 502 --> Global Lowest Cost : 0.22944498294824056
           Iteration 503 --> Global Lowest Cost : 0.22944498294824056
           Iteration 504 --> Global Lowest Cost : 0.22944498294824056
           Iteration 505 --> Global Lowest Cost : 0.22944498294824056
           Iteration 506 --> Global Lowest Cost : 0.22944498294824056
           Iteration 507 --> Global Lowest Cost : 0.22944498294824056
           Iteration 508 --> Global Lowest Cost : 0.22944498294824056
           Iteration 509 --> Global Lowest Cost : 0.22944498294824056
           Iteration 510 --> Global Lowest Cost : 0.22944498294824056
           Iteration 511 --> Global Lowest Cost : 0.22944498294824056
           Iteration 512 --> Global Lowest Cost : 0.22944498294824056
           Iteration 513 --> Global Lowest Cost : 0.22944498294824056
           Iteration 514 --> Global Lowest Cost : 0.22944498294824056
           Iteration 515 --> Global Lowest Cost : 0.22944498294824056
           Iteration 516 --> Global Lowest Cost : 0.22944498294824056
           Iteration 517 --> Global Lowest Cost : 0.22944498294824056
           Iteration 518 --> Global Lowest Cost : 0.22944498294824056
           Iteration 519 --> Global Lowest Cost : 0.22944498294824056
           Iteration 520 --> Global Lowest Cost : 0.22944498294824056
           Iteration 521 --> Global Lowest Cost : 0.22944498294824056
           Iteration 522 --> Global Lowest Cost : 0.22944498294824056
           Iteration 523 --> Global Lowest Cost : 0.22944498294824056
           Iteration 524 --> Global Lowest Cost : 0.22944498294824056
           Iteration 525 --> Global Lowest Cost : 0.22944498294824056
           Iteration 526 --> Global Lowest Cost : 0.22944498294824056
           Iteration 527 --> Global Lowest Cost : 0.22944498294824056
           Iteration 528 --> Global Lowest Cost : 0.22944498294824056
           Iteration 529 --> Global Lowest Cost : 0.22944498294824056
           Iteration 530 --> Global Lowest Cost : 0.22944498294824056
           Iteration 531 --> Global Lowest Cost : 0.22944498294824056
           Iteration 532 --> Global Lowest Cost : 0.22944498294824056
           Iteration 533 --> Global Lowest Cost : 0.22944498294824056
           Iteration 534 --> Global Lowest Cost : 0.22944498294824056
           Iteration 535 --> Global Lowest Cost : 0.22944498294824056
           Iteration 536 --> Global Lowest Cost : 0.22944498294824056
           Iteration 537 --> Global Lowest Cost : 0.22944498294824056
           Iteration 538 --> Global Lowest Cost : 0.22944498294824056
           Iteration 539 --> Global Lowest Cost : 0.22944498294824056
           Iteration 540 --> Global Lowest Cost : 0.22944498294824056
           Iteration 541 --> Global Lowest Cost : 0.22944498294824056
           Iteration 542 --> Global Lowest Cost : 0.22944498294824056
           Iteration 543 --> Global Lowest Cost : 0.22944498294824056
           Iteration 544 --> Global Lowest Cost : 0.22944498294824056
           Iteration 545 --> Global Lowest Cost : 0.22944498294824056
           Iteration 546 --> Global Lowest Cost : 0.22944498294824056
           Iteration 547 --> Global Lowest Cost : 0.22944498294824056
           Iteration 548 --> Global Lowest Cost : 0.22944498294824056
           Iteration 549 --> Global Lowest Cost : 0.22944498294824056
           Iteration 550 --> Global Lowest Cost : 0.22944498294824056
           Iteration 551 --> Global Lowest Cost : 0.22944498294824056
           Iteration 552 --> Global Lowest Cost : 0.22944498294824056
           Iteration 553 --> Global Lowest Cost : 0.22944498294824056
           Iteration 554 --> Global Lowest Cost : 0.22944498294824056
           Iteration 555 --> Global Lowest Cost : 0.22944498294824056
           Iteration 556 --> Global Lowest Cost : 0.22944498294824056
           Iteration 557 --> Global Lowest Cost : 0.22944498294824056
           Iteration 558 --> Global Lowest Cost : 0.22944498294824056
           Iteration 559 --> Global Lowest Cost : 0.22944498294824056
           Iteration 560 --> Global Lowest Cost : 0.22944498294824056
           Iteration 561 --> Global Lowest Cost : 0.22944498294824056
           Iteration 562 --> Global Lowest Cost : 0.22944498294824056
           Iteration 563 --> Global Lowest Cost : 0.22944498294824056
           Iteration 564 --> Global Lowest Cost : 0.22944498294824056
           Iteration 565 --> Global Lowest Cost : 0.22944498294824056
           Iteration 566 --> Global Lowest Cost : 0.22944498294824056
           Iteration 567 --> Global Lowest Cost : 0.22944498294824056
           Iteration 568 --> Global Lowest Cost : 0.22944498294824056
           Iteration 569 --> Global Lowest Cost : 0.22944498294824056
           Iteration 570 --> Global Lowest Cost : 0.22944498294824056
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 571 --> Global Lowest Cost : 0.22944498294824056
           Iteration 572 --> Global Lowest Cost : 0.22944498294824056
           Iteration 573 --> Global Lowest Cost : 0.22944498294824056
           Iteration 574 --> Global Lowest Cost : 0.22944498294824056
           Iteration 575 --> Global Lowest Cost : 0.22944498294824056
           Iteration 576 --> Global Lowest Cost : 0.22944498294824056
           Iteration 577 --> Global Lowest Cost : 0.22944498294824056
           Iteration 578 --> Global Lowest Cost : 0.22944498294824056
           Iteration 579 --> Global Lowest Cost : 0.22944498294824056
           Iteration 580 --> Global Lowest Cost : 0.22944498294824056
           Iteration 581 --> Global Lowest Cost : 0.22944498294824056
           Iteration 582 --> Global Lowest Cost : 0.22944498294824056
           Iteration 583 --> Global Lowest Cost : 0.22944498294824056
           Iteration 584 --> Global Lowest Cost : 0.22944498294824056
           Iteration 585 --> Global Lowest Cost : 0.22944498294824056
           Iteration 586 --> Global Lowest Cost : 0.22944498294824056
           Iteration 587 --> Global Lowest Cost : 0.22944498294824056
           Iteration 588 --> Global Lowest Cost : 0.22944498294824056
           Iteration 589 --> Global Lowest Cost : 0.22944498294824056
           Iteration 590 --> Global Lowest Cost : 0.22944498294824056
           Iteration 591 --> Global Lowest Cost : 0.22944498294824056
           Iteration 592 --> Global Lowest Cost : 0.22944498294824056
           Iteration 593 --> Global Lowest Cost : 0.22944498294824056
           Iteration 594 --> Global Lowest Cost : 0.22944498294824056
           Iteration 595 --> Global Lowest Cost : 0.22944498294824056
           Iteration 596 --> Global Lowest Cost : 0.22944498294824056
           Iteration 597 --> Global Lowest Cost : 0.22944498294824056
           Iteration 598 --> Global Lowest Cost : 0.22944498294824056
           Iteration 599 --> Global Lowest Cost : 0.22944498294824056
           Iteration 600 --> Global Lowest Cost : 0.22944498294824056
           Iteration 601 --> Global Lowest Cost : 0.22944498294824056
           Iteration 602 --> Global Lowest Cost : 0.22944498294824056
           Iteration 603 --> Global Lowest Cost : 0.22944498294824056
           Iteration 604 --> Global Lowest Cost : 0.22944498294824056
           Iteration 605 --> Global Lowest Cost : 0.22944498294824056
           Iteration 606 --> Global Lowest Cost : 0.22944498294824056
           Iteration 607 --> Global Lowest Cost : 0.22944498294824056
           Iteration 608 --> Global Lowest Cost : 0.22944498294824056
           Iteration 609 --> Global Lowest Cost : 0.22944498294824056
           Iteration 610 --> Global Lowest Cost : 0.22944498294824056
           Iteration 611 --> Global Lowest Cost : 0.22944498294824056
           Iteration 612 --> Global Lowest Cost : 0.22944498294824056
           Iteration 613 --> Global Lowest Cost : 0.22944498294824056
           Iteration 614 --> Global Lowest Cost : 0.22944498294824056
           Iteration 615 --> Global Lowest Cost : 0.22944498294824056
           Iteration 616 --> Global Lowest Cost : 0.22944498294824056
           Iteration 617 --> Global Lowest Cost : 0.22944498294824056
           Iteration 618 --> Global Lowest Cost : 0.22944498294824056
           Iteration 619 --> Global Lowest Cost : 0.22944498294824056
           Iteration 620 --> Global Lowest Cost : 0.22944498294824056
           Iteration 621 --> Global Lowest Cost : 0.22944498294824056
           Iteration 622 --> Global Lowest Cost : 0.22944498294824056
           Iteration 623 --> Global Lowest Cost : 0.22944498294824056
           Iteration 624 --> Global Lowest Cost : 0.22944498294824056
           Iteration 625 --> Global Lowest Cost : 0.22944498294824056
           Iteration 626 --> Global Lowest Cost : 0.22944498294824056
           Iteration 627 --> Global Lowest Cost : 0.22944498294824056
           Iteration 628 --> Global Lowest Cost : 0.22944498294824056
           Iteration 629 --> Global Lowest Cost : 0.22944498294824056
           Iteration 630 --> Global Lowest Cost : 0.22944498294824056
           Iteration 631 --> Global Lowest Cost : 0.22944498294824056
           Iteration 632 --> Global Lowest Cost : 0.22944498294824056
           Iteration 633 --> Global Lowest Cost : 0.22944498294824056
           Iteration 634 --> Global Lowest Cost : 0.22944498294824056
           Iteration 635 --> Global Lowest Cost : 0.22944498294824056
           Iteration 636 --> Global Lowest Cost : 0.22944498294824056
           Iteration 637 --> Global Lowest Cost : 0.22944498294824056
           Iteration 638 --> Global Lowest Cost : 0.22944498294824056
           Iteration 639 --> Global Lowest Cost : 0.22944498294824056
           Iteration 640 --> Global Lowest Cost : 0.22944498294824056
           Iteration 641 --> Global Lowest Cost : 0.22944498294824056
           Iteration 642 --> Global Lowest Cost : 0.22944498294824056
           Iteration 643 --> Global Lowest Cost : 0.22944498294824056
           Iteration 644 --> Global Lowest Cost : 0.22944498294824056
           Iteration 645 --> Global Lowest Cost : 0.22944498294824056
           Iteration 646 --> Global Lowest Cost : 0.22944498294824056
           Iteration 647 --> Global Lowest Cost : 0.22944498294824056
           Iteration 648 --> Global Lowest Cost : 0.22944498294824056
           Iteration 649 --> Global Lowest Cost : 0.22944498294824056
           Iteration 650 --> Global Lowest Cost : 0.22944498294824056
           Iteration 651 --> Global Lowest Cost : 0.22944498294824056
           Iteration 652 --> Global Lowest Cost : 0.22944498294824056
           Iteration 653 --> Global Lowest Cost : 0.22944498294824056
           Iteration 654 --> Global Lowest Cost : 0.22944498294824056
           Iteration 655 --> Global Lowest Cost : 0.22944498294824056
           Iteration 656 --> Global Lowest Cost : 0.22944498294824056
           Iteration 657 --> Global Lowest Cost : 0.22944498294824056
           Iteration 658 --> Global Lowest Cost : 0.22944498294824056
           Iteration 659 --> Global Lowest Cost : 0.22944498294824056
           Iteration 660 --> Global Lowest Cost : 0.22944498294824056
           Iteration 661 --> Global Lowest Cost : 0.22944498294824056
           Iteration 662 --> Global Lowest Cost : 0.22944498294824056
           Iteration 663 --> Global Lowest Cost : 0.22944498294824056
           Iteration 664 --> Global Lowest Cost : 0.22944498294824056
           Iteration 665 --> Global Lowest Cost : 0.22944498294824056
           Iteration 666 --> Global Lowest Cost : 0.22944498294824056
           Iteration 667 --> Global Lowest Cost : 0.22944498294824056
           Iteration 668 --> Global Lowest Cost : 0.22944498294824056
           Iteration 669 --> Global Lowest Cost : 0.22944498294824056
           Iteration 670 --> Global Lowest Cost : 0.22944498294824056
           Iteration 671 --> Global Lowest Cost : 0.22944498294824056
           Iteration 672 --> Global Lowest Cost : 0.22944498294824056
           Iteration 673 --> Global Lowest Cost : 0.22944498294824056
           Iteration 674 --> Global Lowest Cost : 0.22944498294824056
           Iteration 675 --> Global Lowest Cost : 0.22944498294824056
           Iteration 676 --> Global Lowest Cost : 0.22944498294824056
           Iteration 677 --> Global Lowest Cost : 0.22944498294824056
           Iteration 678 --> Global Lowest Cost : 0.22944498294824056
           Iteration 679 --> Global Lowest Cost : 0.22944498294824056
           Iteration 680 --> Global Lowest Cost : 0.22944498294824056
           Iteration 681 --> Global Lowest Cost : 0.22944498294824056
           Iteration 682 --> Global Lowest Cost : 0.22944498294824056
           Iteration 683 --> Global Lowest Cost : 0.22944498294824056
           Iteration 684 --> Global Lowest Cost : 0.22944498294824056
           Iteration 685 --> Global Lowest Cost : 0.22944498294824056
           Iteration 686 --> Global Lowest Cost : 0.22944498294824056
           Iteration 687 --> Global Lowest Cost : 0.22944498294824056
           Iteration 688 --> Global Lowest Cost : 0.22944498294824056
           Iteration 689 --> Global Lowest Cost : 0.22944498294824056
           Iteration 690 --> Global Lowest Cost : 0.22944498294824056
           Iteration 691 --> Global Lowest Cost : 0.22944498294824056
           Iteration 692 --> Global Lowest Cost : 0.22944498294824056
           Iteration 693 --> Global Lowest Cost : 0.22944498294824056
           Iteration 694 --> Global Lowest Cost : 0.22944498294824056
           Iteration 695 --> Global Lowest Cost : 0.22944498294824056
           Iteration 696 --> Global Lowest Cost : 0.22944498294824056
           Iteration 697 --> Global Lowest Cost : 0.22944498294824056
           Iteration 698 --> Global Lowest Cost : 0.22944498294824056
           Iteration 699 --> Global Lowest Cost : 0.22944498294824056
           Iteration 700 --> Global Lowest Cost : 0.22944498294824056
           Iteration 701 --> Global Lowest Cost : 0.22944498294824056
           Iteration 702 --> Global Lowest Cost : 0.22944498294824056
           Iteration 703 --> Global Lowest Cost : 0.22944498294824056
           Iteration 704 --> Global Lowest Cost : 0.22944498294824056
           Iteration 705 --> Global Lowest Cost : 0.22944498294824056
           Iteration 706 --> Global Lowest Cost : 0.22944498294824056
           Iteration 707 --> Global Lowest Cost : 0.22944498294824056
           Iteration 708 --> Global Lowest Cost : 0.22944498294824056
           Iteration 709 --> Global Lowest Cost : 0.22944498294824056
           Iteration 710 --> Global Lowest Cost : 0.22944498294824056
